name,address,phone,rating,reviewCount,category,mapsUrl,status,scrapedAt,outreach
Reads Perkins,"7635 S Choctaw Dr, Baton Rouge, LA 70806, USA",(800) 523-0877,,0,moving_company,https://www.google.com/maps/place/?q=place_id:ChIJi7KtVLGjJoYRE979RwcLXRU,OPERATIONAL,2026-03-28T15:43:29.152Z,"Hi there,

I noticed that Reads Perkins doesn't have a website yet — so I went ahead and built one for you.

It's live at: [DEMO_URL]

You have reviews on Google that are bringing people in. A website will help you convert that attention into more customers.

We build and maintain professional websites for Baton Rouge businesses starting at $39/month — and you can see exactly what you're getting before you pay anything.

If you'd like to keep it, update it, or just chat — reply here or call/text anytime.

— InkThorn Crustacean Web Development
   hello@inkthorn.ai | inkthorn.ai/crustacean"
King Transportation LLC,"6875 Calumet St, Baton Rouge, LA 70805, USA",(225) 357-3066,,0,moving_company,https://www.google.com/maps/place/?q=place_id:ChIJfVqgucSjJoYR0PTScFqnkjA,OPERATIONAL,2026-03-28T15:43:29.152Z,"Hi there,

I noticed that King Transportation LLC doesn't have a website yet — so I went ahead and built one for you.

It's live at: [DEMO_URL]

You have reviews on Google that are bringing people in. A website will help you convert that attention into more customers.

We build and maintain professional websites for Baton Rouge businesses starting at $39/month — and you can see exactly what you're getting before you pay anything.

If you'd like to keep it, update it, or just chat — reply here or call/text anytime.

— InkThorn Crustacean Web Development
   hello@inkthorn.ai | inkthorn.ai/crustacean"
Blood Brothers Trucking Llc,"8249 Gladewood Dr, Baton Rouge, LA 70806, USA",,,0,moving_company,https://www.google.com/maps/place/?q=place_id:ChIJMygutKSjJoYR0tlXHlJJvd4,OPERATIONAL,2026-03-28T15:43:29.153Z,"Hi there,

I noticed that Blood Brothers Trucking Llc doesn't have a website yet — so I went ahead and built one for you.

It's live at: [DEMO_URL]

You have reviews on Google that are bringing people in. A website will help you convert that attention into more customers.

We build and maintain professional websites for Baton Rouge businesses starting at $39/month — and you can see exactly what you're getting before you pay anything.

If you'd like to keep it, update it, or just chat — reply here or call/text anytime.

— InkThorn Crustacean Web Development
   hello@inkthorn.ai | inkthorn.ai/crustacean"
Rapid Delivery,"Baton Rouge, LA 70808, USA",(225) 405-0582,,0,moving_company,https://www.google.com/maps/place/?q=place_id:ChIJAQAAALCmJoYRxBXbVZKgU9A,OPERATIONAL,2026-03-28T15:43:31.345Z,"Hi there,

I noticed that Rapid Delivery doesn't have a website yet — so I went ahead and built one for you.

It's live at: [DEMO_URL]

You have reviews on Google that are bringing people in. A website will help you convert that attention into more customers.

We build and maintain professional websites for Baton Rouge businesses starting at $39/month — and you can see exactly what you're getting before you pay anything.

If you'd like to keep it, update it, or just chat — reply here or call/text anytime.

— InkThorn Crustacean Web Development
   hello@inkthorn.ai | inkthorn.ai/crustacean"
Safe Landing Trucking LLC,"9228 Florida Blvd, Baton Rouge, LA 70815, USA",(225) 251-9291,5,1,moving_company,https://www.google.com/maps/place/?q=place_id:ChIJhfcNRuijJoYRomOoFfcqhj8,OPERATIONAL,2026-03-28T15:43:31.345Z,"Hi there,

I noticed that Safe Landing Trucking LLC doesn't have a website yet — so I went ahead and built one for you.

It's live at: [DEMO_URL]

You have a 5⭐ rating with 1 reviews on Google — that's a real asset. A website will help you convert that attention into more customers.

We build and maintain professional websites for Baton Rouge businesses starting at $39/month — and you can see exactly what you're getting before you pay anything.

If you'd like to keep it, update it, or just chat — reply here or call/text anytime.

— InkThorn Crustacean Web Development
   hello@inkthorn.ai | inkthorn.ai/crustacean"
Matador International Transportation,"7735 N Jefferson Pl Cir, Baton Rouge, LA 70809, USA",(225) 329-7342,,0,moving_company,https://www.google.com/maps/place/?q=place_id:ChIJK7RWm3qkJoYRPugjjKf8b-Q,OPERATIONAL,2026-03-28T15:43:31.345Z,"Hi there,

I noticed that Matador International Transportation doesn't have a website yet — so I went ahead and built one for you.

It's live at: [DEMO_URL]

You have reviews on Google that are bringing people in. A website will help you convert that attention into more customers.

We build and maintain professional websites for Baton Rouge businesses starting at $39/month — and you can see exactly what you're getting before you pay anything.

If you'd like to keep it, update it, or just chat — reply here or call/text anytime.

— InkThorn Crustacean Web Development
   hello@inkthorn.ai | inkthorn.ai/crustacean"
AAA Mighty Movers,"5265 Airline Hwy, Baton Rouge, LA 70805, USA",(225) 205-5936,4.5,2,moving_company,https://www.google.com/maps/place/?q=place_id:ChIJgUnf9vahJoYRJIjJHR_PfLs,OPERATIONAL,2026-03-28T15:43:31.345Z,"Hi there,

I noticed that AAA Mighty Movers doesn't have a website yet — so I went ahead and built one for you.

It's live at: [DEMO_URL]

You have a 4.5⭐ rating with 2 reviews on Google — that's a real asset. A website will help you convert that attention into more customers.

We build and maintain professional websites for Baton Rouge businesses starting at $39/month — and you can see exactly what you're getting before you pay anything.

If you'd like to keep it, update it, or just chat — reply here or call/text anytime.

— InkThorn Crustacean Web Development
   hello@inkthorn.ai | inkthorn.ai/crustacean"
Paynes Trucking,"1787 N Redondo Dr, Baton Rouge, LA 70815, USA",(225) 928-9548,2.8,5,moving_company,https://www.google.com/maps/place/?q=place_id:ChIJl01CDRqjJoYR5Vs4nrcTG7Q,OPERATIONAL,2026-03-28T15:43:31.345Z,"Hi there,

I noticed that Paynes Trucking doesn't have a website yet — so I went ahead and built one for you.

It's live at: [DEMO_URL]

You have a 2.8⭐ rating with 5 reviews on Google — that's a real asset. A website will help you convert that attention into more customers.

We build and maintain professional websites for Baton Rouge businesses starting at $39/month — and you can see exactly what you're getting before you pay anything.

If you'd like to keep it, update it, or just chat — reply here or call/text anytime.

— InkThorn Crustacean Web Development
   hello@inkthorn.ai | inkthorn.ai/crustacean"
J & S HOTSHOT,"7550 Pecue Ln lt.32, Baton Rouge, LA 70809, USA",(225) 603-1162,,0,moving_company,https://www.google.com/maps/place/?q=place_id:ChIJg5KQut-6JoYRl6PJGpucFaQ,OPERATIONAL,2026-03-28T15:43:31.705Z,"Hi there,

I noticed that J & S HOTSHOT doesn't have a website yet — so I went ahead and built one for you.

It's live at: [DEMO_URL]

You have reviews on Google that are bringing people in. A website will help you convert that attention into more customers.

We build and maintain professional websites for Baton Rouge businesses starting at $39/month — and you can see exactly what you're getting before you pay anything.

If you'd like to keep it, update it, or just chat — reply here or call/text anytime.

— InkThorn Crustacean Web Development
   hello@inkthorn.ai | inkthorn.ai/crustacean"
A I Flatbed Services,"4301 Jeffrey Dr, Baton Rouge, LA 70816, USA",(225) 291-4143,4,2,moving_company,https://www.google.com/maps/place/?q=place_id:ChIJrYgjNLSkJoYRyI4T_99uoa4,OPERATIONAL,2026-03-28T15:43:31.705Z,"Hi there,

I noticed that A I Flatbed Services doesn't have a website yet — so I went ahead and built one for you.

It's live at: [DEMO_URL]

You have a 4⭐ rating with 2 reviews on Google — that's a real asset. A website will help you convert that attention into more customers.

We build and maintain professional websites for Baton Rouge businesses starting at $39/month — and you can see exactly what you're getting before you pay anything.

If you'd like to keep it, update it, or just chat — reply here or call/text anytime.

— InkThorn Crustacean Web Development
   hello@inkthorn.ai | inkthorn.ai/crustacean"
HCSI Trucking Inc,"9111 Interline Ave #9a, Baton Rouge, LA 70809, USA",(225) 572-0953,,0,moving_company,https://www.google.com/maps/place/?q=place_id:ChIJaQOwbpqkJoYRJXmBof_0Px4,OPERATIONAL,2026-03-28T15:43:31.705Z,"Hi there,

I noticed that HCSI Trucking Inc doesn't have a website yet — so I went ahead and built one for you.

It's live at: [DEMO_URL]

You have reviews on Google that are bringing people in. A website will help you convert that attention into more customers.

We build and maintain professional websites for Baton Rouge businesses starting at $39/month — and you can see exactly what you're getting before you pay anything.

If you'd like to keep it, update it, or just chat — reply here or call/text anytime.

— InkThorn Crustacean Web Development
   hello@inkthorn.ai | inkthorn.ai/crustacean"
Tiger Logistics,"14141 Airline Hwy, Baton Rouge, LA 70817, USA",(225) 246-7705,,0,moving_company,https://www.google.com/maps/place/?q=place_id:ChIJufq7kPO6JoYRuoap5-Rz-eg,OPERATIONAL,2026-03-28T15:43:31.705Z,"Hi there,

I noticed that Tiger Logistics doesn't have a website yet — so I went ahead and built one for you.

It's live at: [DEMO_URL]

You have reviews on Google that are bringing people in. A website will help you convert that attention into more customers.

We build and maintain professional websites for Baton Rouge businesses starting at $39/month — and you can see exactly what you're getting before you pay anything.

If you'd like to keep it, update it, or just chat — reply here or call/text anytime.

— InkThorn Crustacean Web Development
   hello@inkthorn.ai | inkthorn.ai/crustacean"
B & B Transport Services Inc,"16255 Old Perkins Rd W, Baton Rouge, LA 70810, USA",(225) 754-7770,5,3,moving_company,https://www.google.com/maps/place/?q=place_id:ChIJD8wpi726JoYRai_n4txV83U,OPERATIONAL,2026-03-28T15:43:31.705Z,"Hi there,

I noticed that B & B Transport Services Inc doesn't have a website yet — so I went ahead and built one for you.

It's live at: [DEMO_URL]

You have a 5⭐ rating with 3 reviews on Google — that's a real asset. A website will help you convert that attention into more customers.

We build and maintain professional websites for Baton Rouge businesses starting at $39/month — and you can see exactly what you're getting before you pay anything.

If you'd like to keep it, update it, or just chat — reply here or call/text anytime.

— InkThorn Crustacean Web Development
   hello@inkthorn.ai | inkthorn.ai/crustacean"
US Comex Corporation,"13853 Perkins Rd, Baton Rouge, LA 70810, USA",(225) 755-3419,,0,moving_company,https://www.google.com/maps/place/?q=place_id:ChIJZzaBeTalJoYRvudy1h_hJI8,OPERATIONAL,2026-03-28T15:43:31.705Z,"Hi there,

I noticed that US Comex Corporation doesn't have a website yet — so I went ahead and built one for you.

It's live at: [DEMO_URL]

You have reviews on Google that are bringing people in. A website will help you convert that attention into more customers.

We build and maintain professional websites for Baton Rouge businesses starting at $39/month — and you can see exactly what you're getting before you pay anything.

If you'd like to keep it, update it, or just chat — reply here or call/text anytime.

— InkThorn Crustacean Web Development
   hello@inkthorn.ai | inkthorn.ai/crustacean"
Universal Delivery,"12020 Lakeland Park Blvd # 133, Baton Rouge, LA 70809, USA",(225) 753-0778,,0,moving_company,https://www.google.com/maps/place/?q=place_id:ChIJdWiXK9i6JoYRJvv6ss1C_gY,OPERATIONAL,2026-03-28T15:43:31.705Z,"Hi there,

I noticed that Universal Delivery doesn't have a website yet — so I went ahead and built one for you.

It's live at: [DEMO_URL]

You have reviews on Google that are bringing people in. A website will help you convert that attention into more customers.

We build and maintain professional websites for Baton Rouge businesses starting at $39/month — and you can see exactly what you're getting before you pay anything.

If you'd like to keep it, update it, or just chat — reply here or call/text anytime.

— InkThorn Crustacean Web Development
   hello@inkthorn.ai | inkthorn.ai/crustacean"
